Season,Lg,Tm,Players,Type
2022-23,NBA,1st,"Joel Embiid C, Giannis Antetokounmpo F, Jayson Tatum F, Luka Dončić G, Shai Gilgeous-Alexander G",All League
2022-23,NBA,2nd,"Nikola Jokić C, Jimmy Butler F, Jaylen Brown F, Donovan Mitchell G, Stephen Curry G",All League
2022-23,NBA,3rd,"Domantas Sabonis C, LeBron James F, Julius Randle F, De'Aaron Fox G, Damian Lillard G",All League
2021-22,NBA,1st,"Nikola Jokić C, Giannis Antetokounmpo F, Jayson Tatum F, Luka Dončić G, Devin Booker G",All League
2021-22,NBA,2nd,"Joel Embiid C, Kevin Durant F, DeMar DeRozan F, Ja Morant G, Stephen Curry G",All League
2021-22,NBA,3rd,"Karl-Anthony Towns C, LeBron James F, Pascal Siakam F, Chris Paul G, Trae Young G",All League
2020-21,NBA,1st,"Nikola Jokić C, Giannis Antetokounmpo F, Kawhi Leonard F, Stephen Curry G, Luka Dončić G",All League
2020-21,NBA,2nd,"Joel Embiid C, Julius Randle F, LeBron James F, Chris Paul G, Damian Lillard G",All League
2020-21,NBA,3rd,"Rudy Gobert C, Jimmy Butler F, Paul George F, Bradley Beal G, Kyrie Irving G",All League
2019-20,NBA,1st,"Anthony Davis C, Giannis Antetokounmpo F, LeBron James F, James Harden G, Luka Dončić G",All League
2019-20,NBA,2nd,"Nikola Jokić C, Kawhi Leonard F, Pascal Siakam F, Damian Lillard G, Chris Paul G",All League
2019-20,NBA,3rd,"Rudy Gobert C, Jayson Tatum F, Jimmy Butler F, Ben Simmons G, Russell Westbrook G",All League
2018-19,NBA,1st,"Nikola Jokić C, Giannis Antetokounmpo F, Paul George F, James Harden G, Stephen Curry G",All League
2018-19,NBA,2nd,"Joel Embiid C, Kevin Durant F, Kawhi Leonard F, Damian Lillard G, Kyrie Irving G",All League
2018-19,NBA,3rd,"Rudy Gobert C, LeBron James F, Blake Griffin F, Kemba Walker G, Russell Westbrook G",All League
2017-18,NBA,1st,"Anthony Davis C, LeBron James F, Kevin Durant F, Damian Lillard G, James Harden G",All League
2017-18,NBA,2nd,"Joel Embiid C, Giannis Antetokounmpo F, LaMarcus Aldridge F, Russell Westbrook G, DeMar DeRozan G",All League
2017-18,NBA,3rd,"Karl-Anthony Towns C, Jimmy Butler F, Paul George F, Stephen Curry G, Victor Oladipo G",All League
2016-17,NBA,1st,"Anthony Davis C, LeBron James F, Kawhi Leonard F, James Harden G, Russell Westbrook G",All League
2016-17,NBA,2nd,"Rudy Gobert C, Giannis Antetokounmpo F, Kevin Durant F, Stephen Curry G, Isaiah Thomas G",All League
2016-17,NBA,3rd,"DeAndre Jordan C, Draymond Green F, Jimmy Butler F, John Wall G, DeMar DeRozan G",All League
2015-16,NBA,1st,"DeAndre Jordan C, LeBron James F, Kawhi Leonard F, Stephen Curry G, Russell Westbrook G",All League
2015-16,NBA,2nd,"DeMarcus Cousins C, Kevin Durant F, Draymond Green F, Chris Paul G, Damian Lillard G",All League
2015-16,NBA,3rd,"Andre Drummond C, Paul George F, LaMarcus Aldridge F, Klay Thompson G, Kyle Lowry G",All League
2014-15,NBA,1st,"Marc Gasol C, LeBron James F, Anthony Davis F, Stephen Curry G, James Harden G",All League
2014-15,NBA,2nd,"DeMarcus Cousins C, Pau Gasol C, LaMarcus Aldridge F, Russell Westbrook G, Chris Paul G",All League
2014-15,NBA,3rd,"DeAndre Jordan C, Blake Griffin F, Tim Duncan F, Klay Thompson G, Kyrie Irving G",All League
2013-14,NBA,1st,"Joakim Noah C, Kevin Durant F, LeBron James F, James Harden G, Chris Paul G",All League
2013-14,NBA,2nd,"Dwight Howard C, Blake Griffin F, Kevin Love F, Stephen Curry G, Tony Parker G",All League
2013-14,NBA,3rd,"Al Jefferson C, Paul George F, LaMarcus Aldridge F, Goran Dragić G, Damian Lillard G",All League
2012-13,NBA,1st,"Tim Duncan C, Kevin Durant F, LeBron James F, Kobe Bryant G, Chris Paul G",All League
2012-13,NBA,2nd,"Marc Gasol C, Carmelo Anthony F, Blake Griffin F, Tony Parker G, Russell Westbrook G",All League
2012-13,NBA,3rd,"Dwight Howard C, Paul George F, David Lee F, James Harden G, Dwyane Wade G",All League
2011-12,NBA,1st,"Dwight Howard C, Kevin Durant F, LeBron James F, Kobe Bryant G, Chris Paul G",All League
2011-12,NBA,2nd,"Andrew Bynum C, Blake Griffin F, Kevin Love F, Tony Parker G, Russell Westbrook G",All League
2011-12,NBA,3rd,"Tyson Chandler C, Carmelo Anthony F, Dirk Nowitzki F, Rajon Rondo G, Dwyane Wade G",All League
2010-11,NBA,1st,"Dwight Howard C, Kevin Durant F, LeBron James F, Kobe Bryant G, Derrick Rose G",All League
2010-11,NBA,2nd,"Amar'e Stoudemire C, Pau Gasol F, Dirk Nowitzki F, Dwyane Wade G, Russell Westbrook G",All League
2010-11,NBA,3rd,"Al Horford C, LaMarcus Aldridge F, Zach Randolph F, Manu Ginóbili G, Chris Paul G",All League
2009-10,NBA,1st,"Dwight Howard C, Kevin Durant F, LeBron James F, Kobe Bryant G, Dwyane Wade G",All League
2009-10,NBA,2nd,"Amar'e Stoudemire C, Carmelo Anthony F, Dirk Nowitzki F, Steve Nash G, Deron Williams G",All League
2009-10,NBA,3rd,"Andrew Bogut C, Tim Duncan F, Pau Gasol F, Joe Johnson G, Brandon Roy G",All League
2008-09,NBA,1st,"Dwight Howard C, LeBron James F, Dirk Nowitzki F, Kobe Bryant G, Dwyane Wade G",All League
2008-09,NBA,2nd,"Yao Ming C, Tim Duncan F, Paul Pierce F, Chris Paul G, Brandon Roy G",All League
2008-09,NBA,3rd,"Shaquille O'Neal C, Carmelo Anthony F, Pau Gasol F, Chauncey Billups G, Tony Parker G",All League
2007-08,NBA,1st,"Dwight Howard C, Kevin Garnett F, LeBron James F, Kobe Bryant G, Chris Paul G",All League
2007-08,NBA,2nd,"Amar'e Stoudemire C, Tim Duncan F, Dirk Nowitzki F, Steve Nash G, Deron Williams G",All League
2007-08,NBA,3rd,"Yao Ming C, Carlos Boozer F, Paul Pierce F, Manu Ginóbili G, Tracy McGrady G",All League
2006-07,NBA,1st,"Amar'e Stoudemire C, Tim Duncan F, Dirk Nowitzki F, Kobe Bryant G, Steve Nash G",All League
2006-07,NBA,2nd,"Yao Ming C, Chris Bosh F, LeBron James F, Gilbert Arenas G, Tracy McGrady G",All League
2006-07,NBA,3rd,"Dwight Howard C, Carmelo Anthony F, Kevin Garnett F, Chauncey Billups G, Dwyane Wade G",All League
2005-06,NBA,1st,"Shaquille O'Neal C, LeBron James F, Dirk Nowitzki F, Kobe Bryant G, Steve Nash G",All League
2005-06,NBA,2nd,"Ben Wallace C, Elton Brand F, Tim Duncan F, Chauncey Billups G, Dwyane Wade G",All League
2005-06,NBA,3rd,"Yao Ming C, Carmelo Anthony F, Shawn Marion F, Gilbert Arenas G, Allen Iverson G",All League
2004-05,NBA,1st,"Shaquille O'Neal C, Tim Duncan F, Dirk Nowitzki F, Allen Iverson G, Steve Nash G",All League
2004-05,NBA,2nd,"Amar'e Stoudemire C, Kevin Garnett F, LeBron James F, Ray Allen G, Dwyane Wade G",All League
2004-05,NBA,3rd,"Ben Wallace C, Shawn Marion F, Tracy McGrady F, Gilbert Arenas G, Kobe Bryant G",All League
2003-04,NBA,1st,"Shaquille O'Neal C, Tim Duncan F, Kevin Garnett F, Kobe Bryant G, Jason Kidd G",All League
2003-04,NBA,2nd,"Ben Wallace C, Jermaine O'Neal F, Peja Stojaković F, Sam Cassell G, Tracy McGrady G",All League
2003-04,NBA,3rd,"Yao Ming C, Metta World Peace F, Dirk Nowitzki F, Baron Davis G, Michael Redd G",All League
